Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (88) expression -> . expression EQL expression
    (89) expression -> . expression NEQ expression
    (90) expression -> . expression LSS expression
    (91) expression -> . expression LEQ expression
    (92) expression -> . expression GTR expression
    (93) expression -> . expression GEQ expression
    (94) expression -> . expression ASSIGN expression
    (95) expression -> . expression DECLARE_ASSIGN expression
    (96) expression -> . expression NOT expression
    (97) expression -> . expression ELLIPSIS expression
    (98) expression -> . expression LBRACK expression RBRACK
    (99) expression -> . expression LBRACE expression RBRACE
    (100) expression -> . expression COMMA expression
    (101) expression -> . expression PERIOD expression
    (102) expression -> . expression COLON expression
    (103) expression -> . INC expression
    (104) expression -> . DEC expression
    (105) expression -> . NOT expression

    IDENTIFIER      shift and go to state 19
    INT_LIT         shift and go to state 29
    FLOAT_LIT       shift and go to state 30
    IMAGINARY_LIT   shift and go to state 31
    RUNE_LIT        shift and go to state 32
    STRING_LIT      shift and go to state 28
    LPAREN          shift and go to state 17
    INC             shift and go to state 34
    DEC             shift and go to state 35
    NOT             shift and go to state 33

    expression                     shift and go to state 131

state 75

    (94) expression -> expression ASSIGN . expression
    (56) expression -> . IDENTIFIER
    (57) expression -> . INT_LIT
    (58) expression -> . FLOAT_LIT
    (59) expression -> . IMAGINARY_LIT
    (60) expression -> . RUNE_LIT
    (61) expression -> . STRING_LIT
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression MOD expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression XOR expression
    (71) expression -> . expression LSHIFT expression
    (72) expression -> . expression RSHIFT expression
    (73) expression -> . expression AND_NOT expression
    (74) expression -> . expression PLUS_ASSIGN expression
    (75) expression -> . expression MINUS_ASSIGN expression
    (76) expression -> . expression TIMES_ASSIGN expression
    (77) expression -> . expression DIVIDE_ASSIGN expression
    (78) expression -> . expression MOD_ASSIGN expression
    (79) expression -> . expression AND_ASSIGN expression
    (80) expression -> . expression OR_ASSIGN expression
    (81) expression -> . expression XOR_ASSIGN expression
    (82) expression -> . expression LSHIFT_ASSIGN expression
    (83) expression -> . expression RSHIFT_ASSIGN expression
    (84) expression -> . expression AND_NOT_ASSIGN expression
    (85) expression -> . expression AND_AND expression
    (86) expression -> . expression OR_OR expression
    (87) expression -> . expression ARROW expression
    (88) expression -> . expression EQL expression
    (89) expression -> . expression NEQ expression
    (90) expression -> . expression LSS expression
    (91) expression -> . expression LEQ expression
    (92) expression -> . expression GTR expression
    (93) expression -> . expression GEQ expression
    (94) expression -> . expression ASSIGN expression
    (95) expression -> . expression DECLARE_ASSIGN expression
    (96) expression -> . expression NOT expression
    (97) expression -> . expression ELLIPSIS expression
    (98) expression -> . expression LBRACK expression RBRACK
    (99) expression -> . expression LBRACE expression RBRACE
    (100) expression -> . expression COMMA expression
    (101) expression -> . expression PERIOD expression
    (102) expression -> . expression COLON expression
    (103) expression -> . INC expression
    (104) expression -> . DEC expression
    (105) expression -> . NOT expression

    IDENTIFIER      shift and go to state 19
    INT_LIT         shift and go to state 29
    FLOAT_LIT       shift and go to state 30
    IMAGINARY_LIT   shift and go to state 31
    RUNE_LIT        shift and go to state 32
    STRING_LIT      shift and go to state 28
    LPAREN          shift and go to state 17
    INC             shift and go to state 34
    DEC             shift and go to state 35
    NOT             shift and go to state 33

    expression                     shift and go to state 132

state 76

    (95) expression -> expression DECLARE_ASSIGN . expression
    (56) expression -> . IDENTIFIER
    (57) expression -> . INT_LIT
    (58) expression -> . FLOAT_LIT
    (59) expression -> . IMAGINARY_LIT
    (60) expression -> . RUNE_LIT
    (61) expression -> . STRING_LIT
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression MOD expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression XOR expression
    (71) expression -> . expression LSHIFT expression
    (72) expression -> . expression RSHIFT expression
    (73) expression -> . expression AND_NOT expression
    (74) expression -> . expression PLUS_ASSIGN expression
    (75) expression -> . expression MINUS_ASSIGN expression
    (76) expression -> . expression TIMES_ASSIGN expression
    (77) expression -> . expression DIVIDE_ASSIGN expression
    (78) expression -> . expression MOD_ASSIGN expression
    (79) expression -> . expression AND_ASSIGN expression
    (80) expression -> . expression OR_ASSIGN expression
    (81) expression -> . expression XOR_ASSIGN expression
    (82) expression -> . expression LSHIFT_ASSIGN expression
    (83) expression -> . expression RSHIFT_ASSIGN expression
    (84) expression -> . expression AND_NOT_ASSIGN expression
    (85) expression -> . expression AND_AND expression
    (86) expression -> . expression OR_OR expression
    (87) expression -> . expression ARROW expression
    (88) expression -> . expression EQL expression
    (89) expression -> . expression NEQ expression
    (90) expression -> . expression LSS expression
    (91) expression -> . expression LEQ expression
    (92) expression -> . expression GTR expression
    (93) expression -> . expression GEQ expression
    (94) expression -> . expression ASSIGN expression
    (95) expression -> . expression DECLARE_ASSIGN expression
    (96) expression -> . expression NOT expression
    (97) expression -> . expression ELLIPSIS expression
    (98) expression -> . expression LBRACK expression RBRACK
    (99) expression -> . expression LBRACE expression RBRACE
    (100) expression -> . expression COMMA expression
    (101) expression -> . expression PERIOD expression
    (102) expression -> . expression COLON expression
    (103) expression -> . INC expression
    (104) expression -> . DEC expression
    (105) expression -> . NOT expression

    IDENTIFIER      shift and go to state 19
    INT_LIT         shift and go to state 29
    FLOAT_LIT       shift and go to state 30
    IMAGINARY_LIT   shift and go to state 31
    RUNE_LIT        shift and go to state 32
    STRING_LIT      shift and go to state 28
    LPAREN          shift and go to state 17
    INC             shift and go to state 34
    DEC             shift and go to state 35
    NOT             shift and go to state 33

    expression                     shift and go to state 133

state 77

    (96) expression -> expression NOT . expression
    (56) expression -> . IDENTIFIER
    (57) expression -> . INT_LIT
    (58) expression -> . FLOAT_LIT
    (59) expression -> . IMAGINARY_LIT
    (60) expression -> . RUNE_LIT
    (61) expression -> . STRING_LIT
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression MOD expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression XOR expression
    (71) expression -> . expression LSHIFT expression
    (72) expression -> . expression RSHIFT expression
    (73) expression -> . expression AND_NOT expression
    (74) expression -> . expression PLUS_ASSIGN expression
    (75) expression -> . expression MINUS_ASSIGN expression
    (76) expression -> . expression TIMES_ASSIGN expression
    (77) expression -> . expression DIVIDE_ASSIGN expression
    (78) expression -> . expression MOD_ASSIGN expression
    (79) expression -> . expression AND_ASSIGN expression
    (80) expression -> . expression OR_ASSIGN expression
    (81) expression -> . expression XOR_ASSIGN expression
    (82) expression -> . expression LSHIFT_ASSIGN expression
    (83) expression -> . expression RSHIFT_ASSIGN expression
    (84) expression -> . expression AND_NOT_ASSIGN expression
    (85) expression -> . expression AND_AND expression
    (86) expression -> . expression OR_OR expression
    (87) expression -> . expression ARROW expression
    (88) expression -> . expression EQL expression
    (89) expression -> . expression NEQ expression
    (90) expression -> . expression LSS expression
    (91) expression -> . expression LEQ expression
    (92) expression -> . expression GTR expression
    (93) expression -> . expression GEQ expression
    (94) expression -> . expression ASSIGN expression
    (95) expression -> . expression DECLARE_ASSIGN expression
    (96) expression -> . expression NOT expression
    (97) expression -> . expression ELLIPSIS expression
    (98) expression -> . expression LBRACK expression RBRACK
    (99) expression -> . expression LBRACE expression RBRACE
    (100) expression -> . expression COMMA expression
    (101) expression -> . expression PERIOD expression
    (102) expression -> . expression COLON expression
    (103) expression -> . INC expression
    (104) expression -> . DEC expression
    (105) expression -> . NOT expression

    IDENTIFIER      shift and go to state 19
    INT_LIT         shift and go to state 29
    FLOAT_LIT       shift and go to state 30
    IMAGINARY_LIT   shift and go to state 31
    RUNE_LIT        shift and go to state 32
    STRING_LIT      shift and go to state 28
    LPAREN          shift and go to state 17
    INC             shift and go to state 34
    DEC             shift and go to state 35
    NOT             shift and go to state 33

    expression                     shift and go to state 134

state 78

    (97) expression -> expression ELLIPSIS . expression
    (56) expression -> . IDENTIFIER
    (57) expression -> . INT_LIT
    (58) expression -> . FLOAT_LIT
    (59) expression -> . IMAGINARY_LIT
    (60) expression -> . RUNE_LIT
    (61) expression -> . STRING_LIT
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression MOD expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression XOR expression
    (71) expression -> . expression LSHIFT expression
    (72) expression -> . expression RSHIFT expression
    (73) expression -> . expression AND_NOT expression
    (74) expression -> . expression PLUS_ASSIGN expression
    (75) expression -> . expression MINUS_ASSIGN expression
    (76) expression -> . expression TIMES_ASSIGN expression
    (77) expression -> . expression DIVIDE_ASSIGN expression
    (78) expression -> . expression MOD_ASSIGN expression
    (79) expression -> . expression AND_ASSIGN expression
    (80) expression -> . expression OR_ASSIGN expression
    (81) expression -> . expression XOR_ASSIGN expression
    (82) expression -> . expression LSHIFT_ASSIGN expression
    (83) expression -> . expression RSHIFT_ASSIGN expression
    (84) expression -> . expression AND_NOT_ASSIGN expression
    (85) expression -> . expression AND_AND expression
    (86) expression -> . expression OR_OR expression
    (87) expression -> . expression ARROW expression
    (88) expression -> . expression EQL expression
    (89) expression -> . expression NEQ expression
    (90) expression -> . expression LSS expression
    (91) expression -> . expression LEQ expression
    (92) expression -> . expression GTR expression
    (93) expression -> . expression GEQ expression
    (94) expression -> . expression ASSIGN expression
    (95) expression -> . expression DECLARE_ASSIGN expression
    (96) expression -> . expression NOT expression
    (97) expression -> . expression ELLIPSIS expression
    (98) expression -> . expression LBRACK expression RBRACK
    (99) expression -> . expression LBRACE expression RBRACE
    (100) expression -> . expression COMMA expression
    (101) expression -> . expression PERIOD expression
    (102) expression -> . expression COLON expression
    (103) expression -> . INC expression
    (104) expression -> . DEC expression
    (105) expression -> . NOT expression

    IDENTIFIER      shift and go to state 19
    INT_LIT         shift and go to state 29
    FLOAT_LIT       shift and go to state 30
    IMAGINARY_LIT   shift and go to state 31
    RUNE_LIT        shift and go to state 32
    STRING_LIT      shift and go to state 28
    LPAREN          shift and go to state 17
    INC             shift and go to state 34
    DEC             shift and go to state 35
    NOT             shift and go to state 33

    expression                     shift and go to state 135

state 79

    (98) expression -> expression LBRACK . expression RBRACK
    (56) expression -> . IDENTIFIER
    (57) expression -> . INT_LIT
    (58) expression -> . FLOAT_LIT
    (59) expression -> . IMAGINARY_LIT
    (60) expression -> . RUNE_LIT
    (61) expression -> . STRING_LIT
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression MOD expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression XOR expression
    (71) expression -> . expression LSHIFT expression
    (72) expression -> . expression RSHIFT expression
    (73) expression -> . expression AND_NOT expression
    (74) expression -> . expression PLUS_ASSIGN expression
    (75) expression -> . expression MINUS_ASSIGN expression
    (76) expression -> . expression TIMES_ASSIGN expression
    (77) expression -> . expression DIVIDE_ASSIGN expression
    (78) expression -> . expression MOD_ASSIGN expression
    (79) expression -> . expression AND_ASSIGN expression
    (80) expression -> . expression OR_ASSIGN expression
    (81) expression -> . expression XOR_ASSIGN expression
    (82) expression -> . expression LSHIFT_ASSIGN expression
    (83) expression -> . expression RSHIFT_ASSIGN expression
    (84) expression -> . expression AND_NOT_ASSIGN expression
    (85) expression -> . expression AND_AND expression
    (86) expression -> . expression OR_OR expression
    (87) expression -> . expression ARROW expression
    (88) expression -> . expression EQL expression
    (89) expression -> . expression NEQ expression
    (90) expression -> . expression LSS expression
    (91) expression -> . expression LEQ expression
    (92) expression -> . expression GTR expression
    (93) expression -> . expression GEQ expression
    (94) expression -> . expression ASSIGN expression
    (95) expression -> . expression DECLARE_ASSIGN expression
    (96) expression -> . expression NOT expression
    (97) expression -> . expression ELLIPSIS expression
    (98) expression -> . expression LBRACK expression RBRACK
    (99) expression -> . expression LBRACE expression RBRACE
    (100) expression -> . expression COMMA expression
    (101) expression -> . expression PERIOD expression
    (102) expression -> . expression COLON expression
    (103) expression -> . INC expression
    (104) expression -> . DEC expression
    (105) expression -> . NOT expression

    IDENTIFIER      shift and go to state 19
    INT_LIT         shift and go to state 29
    FLOAT_LIT       shift and go to state 30
    IMAGINARY_LIT   shift and go to state 31
    RUNE_LIT        shift and go to state 32
    STRING_LIT      shift and go to state 28
    LPAREN          shift and go to state 17
    INC             shift and go to state 34
    DEC             shift and go to state 35
    NOT             shift and go to state 33

    expression                     shift and go to state 136

state 80

    (99) expression -> expression LBRACE . expression RBRACE
    (56) expression -> . IDENTIFIER
    (57) expression -> . INT_LIT
    (58) expression -> . FLOAT_LIT
    (59) expression -> . IMAGINARY_LIT
    (60) expression -> . RUNE_LIT
    (61) expression -> . STRING_LIT
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression MOD expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression XOR expression
    (71) expression -> . expression LSHIFT expression
    (72) expression -> . expression RSHIFT expression
    (73) expression -> . expression AND_NOT expression
    (74) expression -> . expression PLUS_ASSIGN expression
    (75) expression -> . expression MINUS_ASSIGN expression
    (76) expression -> . expression TIMES_ASSIGN expression
    (77) expression -> . expression DIVIDE_ASSIGN expression
    (78) expression -> . expression MOD_ASSIGN expression
    (79) expression -> . expression AND_ASSIGN expression
    (80) expression -> . expression OR_ASSIGN expression
    (81) expression -> . expression XOR_ASSIGN expression
    (82) expression -> . expression LSHIFT_ASSIGN expression
    (83) expression -> . expression RSHIFT_ASSIGN expression
    (84) expression -> . expression AND_NOT_ASSIGN expression
    (85) expression -> . expression AND_AND expression
    (86) expression -> . expression OR_OR expression
    (87) expression -> . expression ARROW expression
    (88) expression -> . expression EQL expression
    (89) expression -> . expression NEQ expression
    (90) expression -> . expression LSS expression
    (91) expression -> . expression LEQ expression
    (92) expression -> . expression GTR expression
    (93) expression -> . expression GEQ expression
    (94) expression -> . expression ASSIGN expression
    (95) expression -> . expression DECLARE_ASSIGN expression
    (96) expression -> . expression NOT expression
    (97) expression -> . expression ELLIPSIS expression
    (98) expression -> . expression LBRACK expression RBRACK
    (99) expression -> . expression LBRACE expression RBRACE
    (100) expression -> . expression COMMA expression
    (101) expression -> . expression PERIOD expression
    (102) expression -> . expression COLON expression
    (103) expression -> . INC expression
    (104) expression -> . DEC expression
    (105) expression -> . NOT expression

    IDENTIFIER      shift and go to state 19
    INT_LIT         shift and go to state 29
    FLOAT_LIT       shift and go to state 30
    IMAGINARY_LIT   shift and go to state 31
    RUNE_LIT        shift and go to state 32
    STRING_LIT      shift and go to state 28
    LPAREN          shift and go to state 17
    INC             shift and go to state 34
    DEC             shift and go to state 35
    NOT             shift and go to state 33

    expression                     shift and go to state 137

state 81

    (100) expression -> expression COMMA . expression
    (56) expression -> . IDENTIFIER
    (57) expression -> . INT_LIT
    (58) expression -> . FLOAT_LIT
    (59) expression -> . IMAGINARY_LIT
    (60) expression -> . RUNE_LIT
    (61) expression -> . STRING_LIT
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression MOD expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression XOR expression
    (71) expression -> . expression LSHIFT expression
    (72) expression -> . expression RSHIFT expression
    (73) expression -> . expression AND_NOT expression
    (74) expression -> . expression PLUS_ASSIGN expression
    (75) expression -> . expression MINUS_ASSIGN expression
    (76) expression -> . expression TIMES_ASSIGN expression
    (77) expression -> . expression DIVIDE_ASSIGN expression
    (78) expression -> . expression MOD_ASSIGN expression
    (79) expression -> . expression AND_ASSIGN expression
    (80) expression -> . expression OR_ASSIGN expression
    (81) expression -> . expression XOR_ASSIGN expression
    (82) expression -> . expression LSHIFT_ASSIGN expression
    (83) expression -> . expression RSHIFT_ASSIGN expression
    (84) expression -> . expression AND_NOT_ASSIGN expression
    (85) expression -> . expression AND_AND expression
    (86) expression -> . expression OR_OR expression
    (87) expression -> . expression ARROW expression
    (88) expression -> . expression EQL expression
    (89) expression -> . expression NEQ expression
    (90) expression -> . expression LSS expression
    (91) expression -> . expression LEQ expression
    (92) expression -> . expression GTR expression
    (93) expression -> . expression GEQ expression
    (94) expression -> . expression ASSIGN expression
    (95) expression -> . expression DECLARE_ASSIGN expression
    (96) expression -> . expression NOT expression
    (97) expression -> . expression ELLIPSIS expression
    (98) expression -> . expression LBRACK expression RBRACK
    (99) expression -> . expression LBRACE expression RBRACE
    (100) expression -> . expression COMMA expression
    (101) expression -> . expression PERIOD expression
    (102) expression -> . expression COLON expression
    (103) expression -> . INC expression
    (104) expression -> . DEC expression
    (105) expression -> . NOT expression

    IDENTIFIER      shift and go to state 19
    INT_LIT         shift and go to state 29
    FLOAT_LIT       shift and go to state 30
    IMAGINARY_LIT   shift and go to state 31
    RUNE_LIT        shift and go to state 32
    STRING_LIT      shift and go to state 28
    LPAREN          shift and go to state 17
    INC             shift and go to state 34
    DEC             shift and go to state 35
    NOT             shift and go to state 33

    expression                     shift and go to state 138

state 82

    (101) expression -> expression PERIOD . expression
    (56) expression -> . IDENTIFIER
    (57) expression -> . INT_LIT
    (58) expression -> . FLOAT_LIT
    (59) expression -> . IMAGINARY_LIT
    (60) expression -> . RUNE_LIT
    (61) expression -> . STRING_LIT
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression MOD expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression XOR expression
    (71) expression -> . expression LSHIFT expression
    (72) expression -> . expression RSHIFT expression
    (73) expression -> . expression AND_NOT expression
    (74) expression -> . expression PLUS_ASSIGN expression
    (75) expression -> . expression MINUS_ASSIGN expression
    (76) expression -> . expression TIMES_ASSIGN expression
    (77) expression -> . expression DIVIDE_ASSIGN expression
    (78) expression -> . expression MOD_ASSIGN expression
    (79) expression -> . expression AND_ASSIGN expression
    (80) expression -> . expression OR_ASSIGN expression
    (81) expression -> . expression XOR_ASSIGN expression
    (82) expression -> . expression LSHIFT_ASSIGN expression
    (83) expression -> . expression RSHIFT_ASSIGN expression
    (84) expression -> . expression AND_NOT_ASSIGN expression
    (85) expression -> . expression AND_AND expression
    (86) expression -> . expression OR_OR expression
    (87) expression -> . expression ARROW expression
    (88) expression -> . expression EQL expression
    (89) expression -> . expression NEQ expression
    (90) expression -> . expression LSS expression
    (91) expression -> . expression LEQ expression
    (92) expression -> . expression GTR expression
    (93) expression -> . expression GEQ expression
    (94) expression -> . expression ASSIGN expression
    (95) expression -> . expression DECLARE_ASSIGN expression
    (96) expression -> . expression NOT expression
    (97) expression -> . expression ELLIPSIS expression
    (98) expression -> . expression LBRACK expression RBRACK
    (99) expression -> . expression LBRACE expression RBRACE
    (100) expression -> . expression COMMA expression
    (101) expression -> . expression PERIOD expression
    (102) expression -> . expression COLON expression
    (103) expression -> . INC expression
    (104) expression -> . DEC expression
    (105) expression -> . NOT expression

    IDENTIFIER      shift and go to state 19
    INT_LIT         shift and go to state 29
    FLOAT_LIT       shift and go to state 30
    IMAGINARY_LIT   shift and go to state 31
    RUNE_LIT        shift and go to state 32
    STRING_LIT      shift and go to state 28
    LPAREN          shift and go to state 17
    INC             shift and go to state 34
    DEC             shift and go to state 35
    NOT             shift and go to state 33

    expression                     shift and go to state 139

state 83

    (102) expression -> expression COLON . expression
    (56) expression -> . IDENTIFIER
    (57) expression -> . INT_LIT
    (58) expression -> . FLOAT_LIT
    (59) expression -> . IMAGINARY_LIT
    (60) expression -> . RUNE_LIT
    (61) expression -> . STRING_LIT
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression MOD expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression XOR expression
    (71) expression -> . expression LSHIFT expression
    (72) expression -> . expression RSHIFT expression
    (73) expression -> . expression AND_NOT expression
    (74) expression -> . expression PLUS_ASSIGN expression
    (75) expression -> . expression MINUS_ASSIGN expression
    (76) expression -> . expression TIMES_ASSIGN expression
    (77) expression -> . expression DIVIDE_ASSIGN expression
    (78) expression -> . expression MOD_ASSIGN expression
    (79) expression -> . expression AND_ASSIGN expression
    (80) expression -> . expression OR_ASSIGN expression
    (81) expression -> . expression XOR_ASSIGN expression
    (82) expression -> . expression LSHIFT_ASSIGN expression
    (83) expression -> . expression RSHIFT_ASSIGN expression
    (84) expression -> . expression AND_NOT_ASSIGN expression
    (85) expression -> . expression AND_AND expression
    (86) expression -> . expression OR_OR expression
    (87) expression -> . expression ARROW expression
    (88) expression -> . expression EQL expression
    (89) expression -> . expression NEQ expression
    (90) expression -> . expression LSS expression
    (91) expression -> . expression LEQ expression
    (92) expression -> . expression GTR expression
    (93) expression -> . expression GEQ expression
    (94) expression -> . expression ASSIGN expression
    (95) expression -> . expression DECLARE_ASSIGN expression
    (96) expression -> . expression NOT expression
    (97) expression -> . expression ELLIPSIS expression
    (98) expression -> . expression LBRACK expression RBRACK
    (99) expression -> . expression LBRACE expression RBRACE
    (100) expression -> . expression COMMA expression
    (101) expression -> . expression PERIOD expression
    (102) expression -> . expression COLON expression
    (103) expression -> . INC expression
    (104) expression -> . DEC expression
    (105) expression -> . NOT expression

    IDENTIFIER      shift and go to state 19
    INT_LIT         shift and go to state 29
    FLOAT_LIT       shift and go to state 30
    IMAGINARY_LIT   shift and go to state 31
    RUNE_LIT        shift and go to state 32
    STRING_LIT      shift and go to state 28
    LPAREN          shift and go to state 17
    INC             shift and go to state 34
    DEC             shift and go to state 35
    NOT             shift and go to state 33

    expression                     shift and go to state 140

state 84

    (49) var_declaration -> VAR var_spec .

    PACKAGE         reduce using rule 49 (var_declaration -> VAR var_spec .)
    IMPORT          reduce using rule 49 (var_declaration -> VAR var_spec .)
    CONST           reduce using rule 49 (var_declaration -> VAR var_spec .)
    VAR             reduce using rule 49 (var_declaration -> VAR var_spec .)
    RETURN          reduce using rule 49 (var_declaration -> VAR var_spec .)
    IF              reduce using rule 49 (var_declaration -> VAR var_spec .)
    FOR             reduce using rule 49 (var_declaration -> VAR var_spec .)
    FUNC            reduce using rule 49 (var_declaration -> VAR var_spec .)
    FMT             reduce using rule 49 (var_declaration -> VAR var_spec .)
    PRINTLN         reduce using rule 49 (var_declaration -> VAR var_spec .)
    IDENTIFIER      reduce using rule 49 (var_declaration -> VAR var_spec .)
    INT_LIT         reduce using rule 49 (var_declaration -> VAR var_spec .)
    FLOAT_LIT       reduce using rule 49 (var_declaration -> VAR var_spec .)
    IMAGINARY_LIT   reduce using rule 49 (var_declaration -> VAR var_spec .)
    RUNE_LIT        reduce using rule 49 (var_declaration -> VAR var_spec .)
    STRING_LIT      reduce using rule 49 (var_declaration -> VAR var_spec .)
    LPAREN          reduce using rule 49 (var_declaration -> VAR var_spec .)
    INC             reduce using rule 49 (var_declaration -> VAR var_spec .)
    DEC             reduce using rule 49 (var_declaration -> VAR var_spec .)
    NOT             reduce using rule 49 (var_declaration -> VAR var_spec .)
    $end            reduce using rule 49 (var_declaration -> VAR var_spec .)
    RBRACE          reduce using rule 49 (var_declaration -> VAR var_spec .)


state 85

    (50) var_declaration -> VAR LPAREN . var_spec_list RPAREN
    (54) var_spec_list -> . var_spec
    (55) var_spec_list -> . var_spec_list var_spec
    (51) var_spec -> . IDENTIFIER type
    (52) var_spec -> . IDENTIFIER type ASSIGN expression
    (53) var_spec -> . IDENTIFIER type ASSIGN expression var_spec

    IDENTIFIER      shift and go to state 86

    var_spec_list                  shift and go to state 141
    var_spec                       shift and go to state 142

state 86

    (51) var_spec -> IDENTIFIER . type
    (52) var_spec -> IDENTIFIER . type ASSIGN expression
    (53) var_spec -> IDENTIFIER . type ASSIGN expression var_spec
    (15) type -> . IDENTIFIER
    (16) type -> . pointer_type
    (17) type -> . array_type
    (18) pointer_type -> . TIMES type
    (19) array_type -> . LBRACK expression RBRACK type

    IDENTIFIER      shift and go to state 143
    TIMES           shift and go to state 147
    LBRACK          shift and go to state 148

    type                           shift and go to state 144
    pointer_type                   shift and go to state 145
    array_type                     shift and go to state 146

state 87

    (37) return_statement -> RETURN expression .
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . TIMES expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . MOD expression
    (68) expression -> expression . AND expression
    (69) expression -> expression . OR expression
    (70) expression -> expression . XOR expression
    (71) expression -> expression . LSHIFT expression
    (72) expression -> expression . RSHIFT expression
    (73) expression -> expression . AND_NOT expression
    (74) expression -> expression . PLUS_ASSIGN expression
    (75) expression -> expression . MINUS_ASSIGN expression
    (76) expression -> expression . TIMES_ASSIGN expression
    (77) expression -> expression . DIVIDE_ASSIGN expression
    (78) expression -> expression . MOD_ASSIGN expression
    (79) expression -> expression . AND_ASSIGN expression
    (80) expression -> expression . OR_ASSIGN expression
    (81) expression -> expression . XOR_ASSIGN expression
    (82) expression -> expression . LSHIFT_ASSIGN expression
    (83) expression -> expression . RSHIFT_ASSIGN expression
    (84) expression -> expression . AND_NOT_ASSIGN expression
    (85) expression -> expression . AND_AND expression
    (86) expression -> expression . OR_OR expression
    (87) expression -> expression . ARROW expression
    (88) expression -> expression . EQL expression
    (89) expression -> expression . NEQ expression
    (90) expression -> expression . LSS expression
    (91) expression -> expression . LEQ expression
    (92) expression -> expression . GTR expression
    (93) expression -> expression . GEQ expression
    (94) expression -> expression . ASSIGN expression
    (95) expression -> expression . DECLARE_ASSIGN expression
    (96) expression -> expression . NOT expression
    (97) expression -> expression . ELLIPSIS expression
    (98) expression -> expression . LBRACK expression RBRACK
    (99) expression -> expression . LBRACE expression RBRACE
    (100) expression -> expression . COMMA expression
    (101) expression -> expression . PERIOD expression
    (102) expression -> expression . COLON expression

  ! shift/reduce conflict for NOT resolved as shift
    PACKAGE         reduce using rule 37 (return_statement -> RETURN expression .)
    IMPORT          reduce using rule 37 (return_statement -> RETURN expression .)
    CONST           reduce using rule 37 (return_statement -> RETURN expression .)
    VAR             reduce using rule 37 (return_statement -> RETURN expression .)
    RETURN          reduce using rule 37 (return_statement -> RETURN expression .)
    IF              reduce using rule 37 (return_statement -> RETURN expression .)
    FOR             reduce using rule 37 (return_statement -> RETURN expression .)
    FUNC            reduce using rule 37 (return_statement -> RETURN expression .)
    FMT             reduce using rule 37 (return_statement -> RETURN expression .)
    PRINTLN         reduce using rule 37 (return_statement -> RETURN expression .)
    IDENTIFIER      reduce using rule 37 (return_statement -> RETURN expression .)
